=P6
Width: 140
Height: 105
About to print your image, sir
[ [ 182 175 159 | 183 176 158 | 183 176 158 | 182 175 157 | 181 174 158 | 183 176 160 | 185 178 159 | 185 179 157 | 184 178 156 | 186 179 160 | 184 177 158 | 185 179 157 | 185 179 155 | 184 178 154 | 188 182 158 | 184 178 154 | 185 180 151 | 186 181 152 | 184 179 150 | 184 179 150 | 183 176 147 | 182 176 144 | 181 176 144 | 178 173 144 | 178 172 148 | 178 170 147 | 175 168 139 | 170 165 125 | 170 168 117 | 174 173 108 | 193 190 113 | 208 202 118 | 162 164 81 | 159 160 82 | 160 159 94 | 157 154 101 | 156 152 107 | 149 143 107 | 145 140 111 | 134 133 115 | 85 86 81 | 54 55 57 | 59 59 61 | 59 58 56 | 55 56 51 | 49 52 45 | 46 47 39 | 62 62 50 | 60 57 38 | 85 88 69 | 110 115 95 | 110 114 97 | 92 93 79 | 179 179 169 | 105 100 96 | 24 16 14 | 42 39 34 | 24 28 14 | 19 21 0 | 135 115 91 | 115 68 50 | 112 60 49 | 111 84 73 | 102 104 90 | 103 70 37 | 128 98 70 | 94 73 46 | 104 91 59 | 171 162 121 | 182 167 124 | 100 74 41 | 139 107 82 | 136 108 84 | 143 123 96 | 148 137 109 | 148 144 115 | 147 147 121 | 146 146 122 | 145 140 118 | 135 127 106 | 149 139 112 | 159 150 121 | 159 153 121 | 158 152 120 | 158 152 120 | 157 150 121 | 157 151 119 | 156 150 118 | 160 153 124 | 159 152 123 | 160 153 124 | 160 153 124 | 161 155 123 | 159 152 123 | 159 152 123 | 161 154 125 | 159 152 124 | 156 149 120 | 153 148 119 | 151 145 121 | 156 148 127 | 159 147 123 | 161 146 115 | 165 151 116 | 164 154 118 | 166 155 123 | 169 156 124 | 174 159 128 | 176 161 132 | 176 162 135 | 174 163 133 | 175 166 135 | 178 167 137 | 179 165 136 | 177 163 136 | 179 168 140 | 178 168 143 | 179 167 143 | 181 169 145 | 183 169 142 | 180 169 141 | 179 170 141 | 179 169 142 | 178 167 139 | 179 165 136 | 174 161 129 | 168 157 127 | 168 157 129 | 166 155 125 | 167 154 122 | 166 155 123 | 150 141 110 | 139 132 106 | 172 165 146 | 176 169 153 | 172 165 149 | 170 163 147 | 169 161 148 | 167 159 146 | 166 158 145 | ]
[ 183 176 158 | 183 176 158 | 183 176 158 | 183 176 158 | 183 176 160 | 184 177 159 | 185 178 159 | 185 178 159 | 183 176 157 | 185 178 159 | 187 180 161 | 187 181 159 | 187 181 157 | 186 180 156 | 185 179 155 | 187 181 157 | 188 183 154 | 188 183 154 | 189 184 155 | 185 180 150 | 183 178 148 | 181 176 146 | 181 176 146 | 180 176 141 | 181 176 136 | 173 169 121 | 180 175 119 | 194 190 126 | 212 213 137 | 226 225 142 | 234 230 141 | 226 221 129 | 162 161 71 | 161 159 72 | 160 157 76 | 159 157 83 | 159 156 87 | 154 150 87 | 149 144 88 | 135 132 87 | 84 85 53 | 44 46 25 | 41 41 29 | 39 38 33 | 39 39 37 | 37 38 40 | 39 40 44 | 66 64 67 | 55 51 48 | 83 86 77 | 101 110 93 | 101 108 90 | 87 90 71 | 176 177 161 | 104 100 88 | 23 16 6 | 43 39 30 | 24 26 12 | 19 21 0 | 131 110 89 | 110 62 48 | 105 50 45 | 94 65 61 | 94 93 88 | 100 65 35 | 135 103 78 | 95 71 45 | 119 106 71 | 169 162 116 | 182 171 125 | 91 67 31 | 129 98 70 | 104 76 52 | 111 91 64 | 151 142 113 | 114 110 85 | 122 122 98 | 94 93 72 | 81 75 53 | 78 67 47 | 135 127 104 | 155 147 124 | 159 152 126 | 159 152 123 | 158 151 122 | 157 151 119 | 158 151 122 | 158 151 122 | 160 153 124 | 159 152 123 | 162 155 126 | 161 154 125 | 163 156 127 | 160 153 124 | 161 154 125 | 161 154 125 | 158 151 122 | 156 149 120 | 159 152 124 | 154 148 126 | 163 155 134 | 162 150 126 | 164 149 118 | 166 152 117 | 169 156 122 | 170 159 127 | 169 158 126 | 177 164 132 | 180 167 135 | 180 166 137 | 178 167 137 | 181 170 140 | 182 173 142 | 181 172 141 | 180 171 140 | 183 174 145 | 180 173 144 | 184 174 147 | 187 177 150 | 186 177 148 | 185 176 147 | 185 178 149 | 183 176 148 | 182 172 145 | 179 170 141 | 175 164 134 | 170 159 129 | 168 157 129 | 166 155 127 | 165 154 124 | 167 154 122 | 150 141 110 | 142 135 109 | 173 166 147 | 177 171 157 | 174 166 153 | 170 162 149 | 169 162 146 | 167 161 147 | 167 159 146 | ]
[ 184 177 159 | 183 176 158 | 183 176 158 | 185 178 160 | 184 177 159 | 185 178 160 | 186 179 160 | 186 179 160 | 186 179 160 | 186 179 160 | 187 181 159 | 186 180 156 | 186 180 156 | 188 182 158 | 186 180 156 | 190 184 158 | 188 183 151 | 190 185 155 | 191 186 157 | 188 183 153 | 185 181 146 | 184 180 142 | 182 178 133 | 187 182 126 | 200 197 126 | 215 214 131 | 228 227 135 | 230 230 132 | 233 231 130 | 232 230 127 | 222 219 116 | 206 201 101 | 176 172 72 | 173 168 68 | 169 164 64 | 163 161 61 | 164 161 64 | 164 161 66 | 164 160 71 | 159 156 77 | 126 125 58 | 77 77 25 | 47 45 6 | 36 35 7 | 34 35 19 | 38 39 33 | 38 38 38 | 58 56 59 | 51 47 48 | 38 43 36 | 82 93 77 | 96 105 86 | 81 84 65 | 170 171 153 | 100 98 83 | 27 23 11 | 47 43 32 | 26 26 14 | 21 20 2 | 132 111 92 | 105 57 43 | 96 41 36 | 106 75 73 | 93 88 85 | 102 66 34 | 134 100 73 | 91 65 40 | 121 107 70 | 168 164 116 | 182 174 127 | 89 69 34 | 123 91 66 | 103 73 49 | 115 94 67 | 147 137 110 | 102 100 75 | 125 125 101 | 111 106 84 | 128 117 95 | 92 76 53 | 129 123 101 | 120 113 94 | 119 114 94 | 150 144 120 | 156 151 121 | 154 147 118 | 148 141 113 | 140 133 107 | 132 125 97 | 156 149 120 | 161 156 126 | 162 157 127 | 163 156 128 | 163 156 128 | 164 154 127 | 164 154 127 | 161 154 125 | 159 152 124 | 162 155 129 | 156 150 128 | 167 161 139 | 166 156 131 | 166 151 120 | 172 156 122 | 173 160 126 | 173 162 130 | 177 166 136 | 180 169 137 | 184 173 141 | 184 175 142 | 184 175 146 | 187 175 149 | 186 179 150 | 183 176 147 | 183 176 147 | 187 180 151 | 188 183 153 | 190 185 155 | 192 187 158 | 193 186 158 | 190 183 155 | 192 185 157 | 192 185 159 | 183 177 151 | 180 175 146 | 177 170 141 | 170 161 132 | 167 158 129 | 164 155 126 | 163 152 122 | 167 153 124 | 152 143 112 | 143 137 111 | 175 170 151 | 179 173 161 | 175 169 157 | 172 166 152 | 169 163 147 | 168 162 148 | 167 159 146 | ]
[ 184 177 159 | 185 178 160 | 186 179 161 | 185 178 160 | 185 178 160 | 186 179 161 | 187 180 161 | 185 178 159 | 185 178 159 | 186 179 160 | 186 180 158 | 187 181 157 | 189 183 159 | 189 183 159 | 187 181 157 | 186 180 154 | 190 185 153 | 193 188 158 | 193 188 159 | 192 188 153 | 185 183 135 | 200 199 135 | 217 215 138 | 227 226 136 | 228 229 127 | 229 231 121 | 227 227 113 | 216 214 101 | 199 196 83 | 187 183 73 | 182 178 70 | 186 179 73 | 183 179 71 | 185 179 69 | 186 180 70 | 181 177 67 | 177 175 64 | 173 171 62 | 171 167 60 | 167 164 61 | 167 164 71 | 167 165 82 | 165 161 88 | 142 141 76 | 109 110 53 | 72 75 30 | 45 45 9 | 60 56 27 | 51 49 26 | 45 49 26 | 84 92 69 | 95 100 78 | 77 78 60 | 171 171 159 | 99 98 93 | 27 23 20 | 45 42 37 | 29 29 19 | 29 26 7 | 134 113 92 | 105 60 41 | 96 44 33 | 75 45 37 | 88 81 75 | 102 66 30 | 120 86 58 | 89 62 35 | 118 104 67 | 166 162 115 | 183 176 132 | 89 68 37 | 100 68 47 | 101 69 48 | 123 99 73 | 143 132 104 | 110 106 79 | 141 137 110 | 121 111 84 | 124 107 79 | 136 113 82 | 140 132 109 | 107 102 83 | 77 76 58 | 112 111 90 | 120 116 89 | 117 112 83 | 119 111 88 | 118 110 89 | 118 110 87 | 155 148 119 | 164 159 129 | 164 159 129 | 164 157 129 | 167 158 129 | 167 155 129 | 167 155 129 | 162 157 127 | 161 154 126 | 170 159 137 | 161 153 134 | 172 166 144 | 171 161 134 | 169 156 124 | 176 162 127 | 176 166 131 | 179 170 139 | 184 175 146 | 188 179 148 | 190 184 152 | 189 184 154 | 189 182 156 | 194 183 161 | 193 185 162 | 193 185 162 | 193 185 162 | 196 190 166 | 196 192 167 | 196 192 167 | 199 193 169 | 200 194 168 | 201 195 169 | 201 194 168 | 199 193 169 | 192 186 160 | 186 181 152 | 177 172 143 | 169 162 133 | 170 161 132 | 166 155 127 | 161 150 120 | 161 150 118 | 151 142 111 | 146 139 113 | 176 171 152 | 180 174 162 | 174 170 158 | 172 169 152 | 171 165 149 | 167 161 147 | 168 160 149 | ]
[ 185 178 160 | 185 178 160 | 186 179 161 | 185 178 160 | 186 179 161 | 187 180 161 | 186 179 160 | 186 179 160 | 187 180 161 | 188 181 162 | 188 182 160 | 189 183 161 | 188 182 158 | 191 185 161 | 189 183 159 | 188 182 156 | 190 185 153 | 196 191 162 | 195 189 163 | 196 192 155 | 187 186 129 | 222 224 141 | 226 226 126 | 223 223 113 | 207 207 93 | 190 190 76 | 180 178 65 | 178 175 62 | 182 175 68 | 183 176 70 | 182 175 69 | 184 177 71 | 180 178 69 | 181 177 69 | 184 177 70 | 184 178 68 | 184 178 68 | 183 179 69 | 184 180 70 | 183 179 71 | 179 175 68 | 176 171 69 | 173 168 68 | 168 164 65 | 166 166 70 | 166 169 78 | 165 167 84 | 149 147 72 | 114 112 51 | 75 75 21 | 73 74 30 | 102 102 66 | 79 78 48 | 168 167 147 | 98 98 88 | 24 20 17 | 42 39 34 | 26 26 14 | 30 28 7 | 134 112 89 | 106 59 41 | 98 46 33 | 74 44 34 | 75 71 62 | 101 65 29 | 137 103 75 | 89 64 34 | 115 101 64 | 166 159 113 | 183 176 132 | 86 67 37 | 96 65 45 | 109 74 54 | 132 106 79 | 146 133 101 | 109 106 75 | 148 143 114 | 129 115 86 | 128 105 73 | 142 113 79 | 139 127 101 | 115 108 89 | 80 81 65 | 100 102 81 | 111 109 84 | 115 109 83 | 117 109 88 | 118 110 91 | 118 110 87 | 157 150 122 | 165 160 130 | 164 159 130 | 166 159 130 | 168 159 130 | 167 158 129 | 167 157 132 | 164 159 129 | 163 156 128 | 174 163 143 | 167 159 140 | 180 173 154 | 176 166 141 | 171 160 128 | 179 169 134 | 181 175 143 | 186 181 152 | 189 182 156 | 194 187 161 | 198 192 166 | 196 192 167 | 196 190 168 | 201 193 174 | 207 196 178 | 200 192 173 | 201 193 174 | 206 199 180 | 205 200 180 | 206 201 182 | 208 201 183 | 207 200 181 | 209 203 181 | 208 202 180 | 207 201 179 | 197 191 167 | 192 187 158 | 180 175 145 | 170 163 134 | 166 156 129 | 164 153 123 | 148 137 107 | 159 148 116 | 148 139 108 | 143 135 112 | 179 172 156 | 180 174 162 | 175 172 157 | 172 169 152 | 171 166 147 | 169 161 148 | 168 160 149 | ]
[ 186 179 161 | 187 180 162 | 187 180 162 | 187 180 162 | 188 181 162 | 188 182 160 | 186 179 160 | 187 180 161 | 189 182 163 | 189 182 163 | 189 183 161 | 191 185 163 | 190 184 160 | 192 186 162 | 191 185 159 | 190 184 158 | 191 186 154 | 193 188 159 | 193 187 161 | 195 191 156 | 186 183 130 | 199 197 122 | 180 179 89 | 173 173 77 | 175 172 75 | 173 170 73 | 174 170 71 | 175 169 71 | 175 167 68 | 176 168 69 | 176 168 69 | 175 170 70 | 173 171 71 | 176 172 73 | 177 172 72 | 182 173 72 | 183 174 69 | 184 177 71 | 181 177 70 | 181 177 69 | 183 179 71 | 186 178 69 | 187 179 70 | 184 178 68 | 179 176 63 | 176 174 61 | 171 171 61 | 171 168 63 | 169 166 73 | 168 166 81 | 163 161 86 | 155 152 85 | 123 121 62 | 168 166 117 | 109 107 69 | 29 25 0 | 41 39 16 | 27 30 3 | 29 28 0 | 133 111 87 | 107 58 44 | 99 44 41 | 84 53 51 | 70 64 64 | 101 64 35 | 132 98 71 | 89 65 37 | 116 102 63 | 163 157 107 | 183 177 129 | 75 59 25 | 90 62 38 | 107 72 50 | 137 110 81 | 145 132 98 | 110 109 79 | 139 137 112 | 130 118 92 | 127 106 75 | 136 110 73 | 136 125 95 | 112 107 87 | 83 84 70 | 100 101 83 | 111 109 84 | 114 109 80 | 115 107 84 | 115 107 86 | 116 108 85 | 159 152 123 | 168 161 132 | 168 161 133 | 169 162 136 | 169 162 134 | 167 160 132 | 168 161 133 | 168 161 132 | 170 160 135 | 178 170 149 | 171 164 148 | 189 182 164 | 180 172 149 | 175 166 137 | 185 176 145 | 190 185 156 | 195 191 166 | 199 193 171 | 204 196 175 | 206 200 178 | 205 200 180 | 203 196 177 | 205 198 179 | 210 202 183 | 208 200 181 | 206 199 180 | 211 204 185 | 211 206 187 | 212 205 189 | 214 207 191 | 215 208 192 | 208 201 183 | 206 199 181 | 205 198 179 | 198 192 168 | 191 185 159 | 182 175 147 | 177 168 139 | 174 163 135 | 173 162 132 | 171 160 130 | 173 159 130 | 159 148 120 | 135 127 104 | 180 173 155 | 181 175 163 | 176 172 160 | 173 170 155 | 173 167 151 | 171 163 150 | 169 161 148 | ]
[ 186 179 161 | 187 180 162 | 187 180 162 | 189 182 164 | 189 182 163 | 187 181 159 | 189 183 161 | 188 181 162 | 189 182 164 | 190 183 164 | 190 184 162 | 190 184 160 | 190 184 160 | 191 185 161 | 191 185 159 | 191 185 159 | 191 186 156 | 192 187 158 | 192 187 158 | 191 186 154 | 182 177 137 | 180 174 124 | 174 169 113 | 168 164 101 | 166 161 93 | 166 162 89 | 167 161 85 | 166 161 80 | 164 158 74 | 162 156 70 | 157 151 65 | 152 146 62 | 145 140 56 | 137 131 47 | 152 145 57 | 170 161 68 | 175 165 67 | 177 168 67 | 176 168 67 | 178 171 67 | 179 172 65 | 181 173 66 | 184 173 67 | 185 174 69 | 183 175 68 | 184 178 66 | 186 180 68 | 184 178 66 | 178 173 69 | 174 171 68 | 171 169 68 | 171 167 70 | 172 167 75 | 166 165 75 | 163 160 79 | 137 132 64 | 101 99 40 | 61 61 9 | 38 37 0 | 128 108 71 | 106 61 38 | 98 48 41 | 77 47 47 | 62 58 57 | 100 63 36 | 115 83 60 | 94 70 44 | 116 102 63 | 165 158 104 | 183 175 126 | 74 58 24 | 90 62 40 | 107 73 48 | 136 109 79 | 143 133 98 | 103 106 77 | 127 131 108 | 131 127 102 | 121 106 75 | 131 111 74 | 137 128 95 | 112 107 85 | 84 85 69 | 101 102 84 | 112 108 83 | 114 107 78 | 113 106 80 | 113 107 83 | 115 108 82 | 145 134 104 | 136 122 93 | 119 105 79 | 89 78 56 | 128 120 97 | 170 164 138 | 170 163 134 | 170 160 133 | 172 162 137 | 182 174 155 | 176 168 155 | 198 192 176 | 186 180 158 | 179 169 142 | 191 182 153 | 200 194 168 | 204 199 179 | 208 201 182 | 210 203 184 | 213 206 187 | 210 203 184 | 207 200 181 | 210 203 184 | 211 205 183 | 209 202 183 | 206 201 181 | 205 200 180 | 206 201 182 | 208 202 186 | 211 203 190 | 212 204 193 | 215 209 195 | 219 216 201 | 223 220 203 | 215 210 190 | 206 200 176 | 195 188 160 | 183 174 145 | 176 165 137 | 171 160 130 | 174 160 131 | 174 160 131 | 165 153 127 | 136 128 105 | 183 176 158 | 183 177 165 | 176 172 161 | 174 170 158 | 174 168 154 | 172 166 150 | 171 163 150 | ]
[ 188 181 163 | 189 182 164 | 188 181 163 | 187 180 162 | 189 182 163 | 189 183 161 | 191 184 165 | 190 183 164 | 191 184 166 | 190 183 164 | 191 185 163 | 190 184 160 | 190 184 160 | 190 184 160 | 192 186 160 | 191 185 159 | 191 186 157 | 191 186 157 | 191 186 156 | 188 183 151 | 187 181 149 | 180 174 142 | 177 171 137 | 173 168 128 | 169 165 118 | 168 162 110 | 161 156 100 | 152 146 86 | 135 129 67 | 139 134 68 | 143 138 74 | 149 144 80 | 150 146 73 | 132 124 52 | 101 92 17 | 116 105 25 | 131 119 35 | 149 135 47 | 163 149 60 | 168 158 63 | 171 161 63 | 172 163 62 | 176 164 66 | 176 163 67 | 178 166 68 | 176 167 66 | 177 168 65 | 178 169 66 | 178 171 65 | 176 172 65 | 178 174 66 | 178 174 64 | 176 172 62 | 175 171 61 | 174 170 63 | 172 166 68 | 173 168 77 | 170 169 87 | 159 157 80 | 166 151 84 | 135 105 51 | 110 76 38 | 74 53 24 | 57 53 28 | 97 63 25 | 122 93 61 | 97 77 44 | 118 103 60 | 164 154 101 | 186 175 129 | 74 57 29 | 93 64 48 | 113 78 58 | 137 110 80 | 151 140 108 | 105 109 82 | 111 121 97 | 124 127 100 | 103 92 60 | 127 109 71 | 136 128 92 | 112 108 81 | 90 89 71 | 101 100 82 | 108 104 79 | 111 104 76 | 113 106 80 | 112 106 82 | 114 107 79 | 107 92 61 | 137 116 85 | 145 123 99 | 74 57 39 | 89 78 60 | 152 145 119 | 173 164 133 | 171 164 136 | 173 165 142 | 188 179 162 | 178 172 158 | 200 197 180 | 189 183 161 | 182 172 145 | 195 186 157 | 207 199 176 | 212 207 187 | 213 208 189 | 213 206 187 | 212 205 186 | 207 200 182 | 199 194 175 | 204 197 179 | 204 201 182 | 206 203 184 | 212 209 192 | 218 216 201 | 225 223 210 | 229 225 214 | 233 226 216 | 233 226 216 | 228 224 213 | 227 225 213 | 226 224 211 | 215 212 195 | 207 202 180 | 192 186 160 | 182 173 144 | 174 165 134 | 173 162 132 | 171 160 130 | 173 162 134 | 164 152 126 | 138 130 107 | 185 178 160 | 182 179 164 | 178 174 163 | 175 171 159 | 175 169 157 | 171 165 151 | 171 163 150 | ]
[ 188 181 163 | 187 180 162 | 190 183 165 | 190 183 164 | 190 183 164 | 190 183 164 | 190 183 164 | 191 184 165 | 191 184 165 | 189 182 163 | 192 186 164 | 190 184 160 | 190 184 160 | 191 185 161 | 192 186 162 | 190 184 160 | 190 184 158 | 189 184 155 | 191 186 156 | 187 182 150 | 185 180 150 | 183 178 148 | 181 176 144 | 176 172 135 | 171 168 127 | 172 169 126 | 164 159 117 | 153 148 108 | 134 129 89 | 143 140 99 | 150 145 103 | 159 152 108 | 155 152 85 | 140 131 66 | 115 101 40 | 118 102 40 | 115 100 35 | 119 104 35 | 125 108 38 | 131 115 38 | 137 125 43 | 147 135 49 | 152 140 54 | 155 143 57 | 157 147 58 | 155 148 57 | 154 149 57 | 156 149 58 | 158 152 56 | 161 155 59 | 165 159 61 | 167 162 60 | 170 165 61 | 173 169 62 | 176 169 65 | 177 170 66 | 176 171 69 | 175 172 69 | 174 170 70 | 176 168 69 | 178 165 71 | 175 163 79 | 161 153 78 | 135 132 63 | 128 105 37 | 122 101 44 | 99 83 32 | 117 104 49 | 165 156 97 | 187 174 129 | 76 56 29 | 86 57 43 | 104 69 50 | 137 110 81 | 153 142 110 | 105 109 82 | 97 109 85 | 121 125 100 | 103 92 60 | 127 104 70 | 135 126 93 | 111 107 80 | 92 94 73 | 99 98 80 | 106 101 79 | 110 103 75 | 110 105 76 | 111 105 79 | 115 105 78 | 119 103 69 | 143 119 83 | 146 119 90 | 89 66 48 | 80 61 47 | 78 63 42 | 145 131 102 | 173 168 138 | 175 167 144 | 191 182 165 | 183 177 163 | 206 203 186 | 194 189 167 | 192 182 155 | 198 188 161 | 204 196 173 | 203 198 178 | 204 199 180 | 209 202 184 | 213 207 191 | 215 212 197 | 219 216 201 | 229 223 209 | 230 228 216 | 225 223 211 | 226 223 214 | 230 230 222 | 229 228 223 | 228 227 222 | 231 228 221 | 229 226 219 | 226 223 214 | 226 226 216 | 223 223 213 | 215 213 200 | 208 203 183 | 194 188 162 | 179 172 143 | 174 168 136 | 174 163 133 | 172 161 131 | 173 162 134 | 162 152 127 | 147 139 118 | 188 181 163 | 184 181 166 | 179 175 163 | 176 172 160 | 173 169 157 | 172 166 154 | 172 166 154 | ]
[ 189 182 164 | 189 182 164 | 190 183 165 | 192 185 166 | 192 185 166 | 192 185 166 | 190 183 164 | 191 184 165 | 191 184 165 | 189 182 163 | 190 184 162 | 191 185 163 | 191 185 161 | 192 186 160 | 191 185 161 | 190 184 160 | 193 187 161 | 190 185 156 | 190 185 155 | 189 184 154 | 186 181 149 | 183 179 142 | 181 178 137 | 177 174 131 | 172 170 129 | 171 167 129 | 166 160 124 | 156 150 118 | 137 132 103 | 145 141 112 | 154 149 119 | 161 155 121 | 157 155 94 | 141 132 73 | 128 111 57 | 131 111 60 | 126 109 57 | 122 106 54 | 120 103 49 | 117 100 44 | 113 99 38 | 112 101 37 | 115 106 37 | 117 110 38 | 117 113 39 | 119 120 42 | 120 121 43 | 124 125 49 | 126 123 44 | 128 122 44 | 132 125 47 | 134 129 48 | 138 133 51 | 146 140 56 | 154 147 59 | 161 152 61 | 165 159 63 | 168 163 63 | 171 166 62 | 175 168 61 | 173 171 60 | 172 172 60 | 172 169 64 | 172 167 67 | 175 165 68 | 173 161 75 | 160 151 72 | 154 146 71 | 169 163 89 | 184 174 112 | 77 60 14 | 86 62 26 | 105 76 42 | 140 116 78 | 153 143 107 | 109 114 84 | 89 101 77 | 114 117 96 | 109 97 71 | 133 106 76 | 133 126 97 | 108 106 81 | 88 89 71 | 95 94 76 | 104 99 77 | 108 103 74 | 109 104 74 | 111 106 77 | 116 105 77 | 115 99 63 | 138 115 73 | 147 118 84 | 99 67 46 | 89 61 49 | 79 61 41 | 134 123 95 | 175 170 140 | 177 171 145 | 193 186 168 | 185 179 165 | 212 209 194 | 195 190 170 | 192 185 159 | 207 200 174 | 221 215 193 | 227 221 205 | 229 226 211 | 231 227 215 | 232 228 216 | 227 225 213 | 224 222 210 | 228 224 213 | 228 227 222 | 225 224 219 | 223 222 217 | 230 229 225 | 230 229 227 | 229 228 226 | 229 228 224 | 229 228 223 | 227 227 219 | 227 227 219 | 228 225 216 | 218 216 203 | 207 204 185 | 193 189 164 | 180 175 146 | 175 168 139 | 173 164 133 | 172 163 132 | 173 164 135 | 157 150 122 | 155 149 127 | 189 184 165 | 186 183 168 | 181 179 166 | 176 174 161 | 174 170 158 | 174 168 156 | 172 166 154 | ]
